episode_id,episode_name,heroes,heroes_gender,heroes_location,heroes_nationality,heroes_kaggle_username,heroes_twitter_handle,category,flavour_of_tea,recording_date,recording_time,release_date,episode_duration,youtube_url,youtube_thumbnail_type,youtube_impressions,youtube_impression_views,youtube_ctr,youtube_nonimpression_views,youtube_views,youtube_watch_hours,youtube_avg_watch_duration,youtube_likes,youtube_dislikes,youtube_comments,youtube_subscribers,anchor_url,anchor_thumbnail_type,anchor_plays,spotify_starts,spotify_streams,spotify_listeners,apple_listeners,apple_listened_hours,apple_avg_listen_duration
E0,Chai Time Data Science Launch Announcement,,,,,,,Other,Masala Chai,2019-07-15,Evening,2019-07-21,157,https://www.youtube.com/watch?v=Ko_gxs42lM8,1,4433,86,1.94,45,131,3,82,4,0,2,3,https://anchor.fm/chaitimedatascience/episodes/Chai-Time-Data-Science-Launch-Announcement-e4mas9,0,553,491,262,359,29,1,117
E1,"Kaggle Triple Grandmaster, Abhishek Thakur Interview",Abhishek Thakur,Male,Norway,India,abhishek,abhi1thakur,Kaggle,Ginger Chai,2019-07-14,Evening,2019-07-22,2995,https://www.youtube.com/watch?v=Ezbo57Z33N8,0,25212,845,3.35,683,1528,142,335,55,0,5,60,https://anchor.fm/chaitimedatascience/episodes/Kaggle-Triple-Grandmaster--Abhishek-Thakur-Interview-e4mjoi,0,1271,826,608,456,56,25,1621
E2,"Interview with Kaggle Master, ML Engineer: Ryan Chesler",Ryan Chesler,Male,USA,USA,ryches,ryan_chesler,Kaggle,Masala Chai,2019-07-20,Afternoon,2019-07-26,2118,https://www.youtube.com/watch?v=SJVMSKig14k,0,3282,84,2.56,44,128,14,394,7,0,1,3,https://anchor.fm/chaitimedatascience/episodes/Interview-with-Kaggle-Master--ML-Engineer-Ryan-Chesler--Chai-Time-Data-Science-e4ntbt,0,681,398,274,214,19,10,1879
E3,"Interview with CEO of SharpestMinds, Edouard Harris",Edouard Harris,Male,Canada,Canada,,neutronsNeurons,Industry,Kashmiri Kahwa,2019-07-23,Night,2019-07-29,3072,https://www.youtube.com/watch?v=69urmSt34Ac,0,2376,38,1.60,57,95,11,417,2,0,0,1,https://anchor.fm/chaitimedatascience/episodes/Interview-with-CEO-of-SharpestMinds--Edouard-Harris--Chai-Time-Data-Science-e4nti6,0,638,334,230,169,10,4,1344
E4,Data Science for Good: City of LA Kaggle Winning Solution Interview with Kaggle Kernels Grandmaster Shivam Bansal,Shivam Bansal,Male,Singapore,India,shivamb,shivamshaz,Kaggle,Apple Cinnamon,2019-07-14,Morning,2019-08-02,1048,https://www.youtube.com/watch?v=wMYX3KABHCk,0,3884,116,2.99,36,152,9,213,4,0,0,4,https://anchor.fm/chaitimedatascience/episodes/Data-Science-for-Good-City-of-LA-Kaggle-Winning-Solution-Interview-with-Kaggle-Kernels-Grandmaster-Shivam-Bansal-e4qc36,0,495,201,139,123,17,3,633
E5,"Deep Learning Research, Hardware, Kaggle | Interview with Tim Dettmers",Tim Dettmers,Male,USA,Germany,timdettmers,Tim_Dettmers,Research,Kashmiri Kahwa,2019-07-24,Night,2019-08-05,6242,https://www.youtube.com/watch?v=8Fp9m4fNDQ4,0,2937,60,2.04,76,136,22,582,4,0,1,6,https://anchor.fm/chaitimedatascience/episodes/Deep-Learning-Research--Hardware--Kaggle--Interview-with-Tim-Dettmers-e4qcad,0,668,279,198,125,10,6,2213
E6,Interview with Kaggle Kernels GM: Shivam Bansal,Shivam Bansal,Male,Singapore,India,shivamb,shivamshaz,Kaggle,Apple Cinnamon,2019-07-14,Morning,2019-08-09,2776,https://www.youtube.com/watch?v=X73CzKIhqs8,0,5664,146,2.58,118,264,32,436,17,0,3,10,https://anchor.fm/chaitimedatascience/episodes/Interview-with-Kaggle-Kernels-GM-Shivam-Bansal-e4qcbe,0,602,248,180,129,17,7,1516
E7,Interview with Kaggle Kernels Grandmaster #1: Artgor | Andrew Lukyanenko,Andrey Lukyanenko,Male,Russia,Russia,artgor,AndLukyane,Kaggle,Tulsi Chai,2019-07-10,Evening,2019-08-13,2459,https://www.youtube.com/watch?v=rpClh8WmTdo,0,2694,37,1.37,33,70,5,257,3,0,0,0,https://anchor.fm/chaitimedatascience/episodes/Interview-with-Kaggle-Kernels-Grandmaster-1-Artgor--Andrew-Lukyanenko-e4r6du,0,1283,431,304,251,38,15,1432
E8,"NVIDIA's DALI Library, Image Augmentations Discussion: James Dellinger",James Dellinger,Male,USA,USA,jamesdellinger,jamrdell,Industry,Masala Chai,2019-06-23,Morning,2019-08-16,1949,https://www.youtube.com/watch?v=4kMEdDcBt00,0,2862,84,2.94,45,129,12,335,1,0,0,3,https://anchor.fm/chaitimedatascience/episodes/NVIDIAs-DALI-Library--Image-Augmentations-Discussion-Interview-with-James-Dellinger-e4r6f7,0,324,98,62,66,13,4,1242
E9,Albumentations Framework: a fast image augmentations library | Interview with Dr. Vladimir Iglovikov,Vladimir Iglovikov,Male,USA,Russia,iglovikov,viglovikov,Kaggle,Ginger Chai,2019-07-18,Night,2019-08-20,3182,https://www.youtube.com/watch?v=JS9xol0VmA4,0,3152,92,2.92,63,155,13,302,2,1,0,0,https://anchor.fm/chaitimedatascience/episodes/Albumentations-Framework-a-fast-image-augmentations-library--Interview-with-Dr--Vladimir-Iglovikov-e4r6e4,0,385,125,74,63,8,4,1758
